source;share/camera_driver_srvs/hook/cmake_prefix_path.ps1
source;share/camera_driver_srvs/hook/cmake_prefix_path.dsv
source;share/camera_driver_srvs/hook/cmake_prefix_path.sh
source;share/camera_driver_srvs/hook/ld_library_path_lib.ps1
source;share/camera_driver_srvs/hook/ld_library_path_lib.dsv
source;share/camera_driver_srvs/hook/ld_library_path_lib.sh
source;share/camera_driver_srvs/local_setup.bash
source;share/camera_driver_srvs/local_setup.dsv
source;share/camera_driver_srvs/local_setup.ps1
source;share/camera_driver_srvs/local_setup.sh
source;share/camera_driver_srvs/local_setup.zsh
